titles,address,descriptions,prices,dates,agents,images,urls
4 bedroom house for sale,"Burston Drive, Park Street, St. Albans","NEWLY REBUILT LUXURY FOUR BED BUNGALOW - BURSTON DRIVE. We are delighted to be able to offer for sale this newly rebuilt luxury bungalow situated on Burston Drive, one of the most sought after roads in Park Street Village. The property has been lovingly developed to create the perfect l...","£1,000,000",Reduced on 03/10/2020,"Aitchisons, Radlett",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/35k/34004/94859174/34004_29808690_IMG_15_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/94859174
4 bedroom terraced house for sale,"Albert Street, St. Albans, Hertfordshire","Situated in a prime location, a mere stone's throw away from St Albans city centre and the Cathedral is this endearing period, four double bedroom townhouse with versatile accommodation to suit a range of family needs. Arranged over four levels, the current owners have completely re-furbished the...","£1,000,000",Added on 27/11/2020,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/101435828/174341_30234191_IMG_39_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/101435828
4 bedroom detached house for sale,"Burston Drive, St. Albans, Hertfordshire",A tasteful décor and stylish modern finishes combined with a meticulous design is immediately apparent once you step into this deceptively spacious four bedroom detached family home. The property sits on a good sized plot and has been transformed to provide a high quality and lavish home that wil...,"£1,000,000",Reduced on 03/10/2020,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/94678220/174341_29795386_IMG_26_0001_max_476x317.jpg,https://www.rightmove.co.uk/properties/94678220
5 bedroom semi-detached house for sale,"Lynton Avenue, St. Albans","This attractive five bedroom semi detached family home is situated in a quiet cul-de-sac location, close to good schools and approximately 20 minutes walk from St. Albans city station. Built in 1913 the property has been tastefully modernised throughout and retains many of its original period fe...","£1,000,000",Added on 15/02/2021,"North Estates, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58955/77919099/58955_9055075_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77919099
4 bedroom detached house for sale,"Oakwood Drive, St. Albans, AL4","A spacious and stylish family home, the open plan kitchen/breakfast/family room is the heart of the Marylebone. The front aspect living room and separate dining room mean you have all the space you need for entertaining, plus the handy cupboard and utility room are ideal for day-to-day storage...","£1,000,000",Added on 26/06/2020,Charles Church,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190325/96821735/190325_4_60_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/96821735
4 bedroom detached house for sale,"School Lane, St. Albans, Hertfordshire","The Old Fox presents itself to the astute buyer as an outstanding opportunity to enter the hospitality market with further potential scope for development opportunities and further expansion ability, subject to planning. The property is currently subject to 'An Asset of Community Value Order', kn...","£1,000,000",Added on 07/09/2020,"Cassidy & Tate, St Albans City",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/175k/174341/97003586/174341_29980167_IMG_43_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/97003586
5 bedroom semi-detached house for sale,"Victoria Street, St. Albans","Located within a stone's throw of St Albans mainline train station is this superb freehold interest. The property currently consists of a restaurant with 24ft kitchen, basement, customer WC's, with a top floor studio apartment and four rooms on the first floor. The whole property has been kept we...","£1,000,000",Added on 17/12/2020,"Penrose Estate Agents, Luton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/67k/66264/76263117/66264_10696934_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/76263117
5 bedroom detached house for sale,"Rosemary Drive, London Colney, St. Albans, Hertfordshire, AL2",An attractive detached family home well-appointed within the popular and sought after Napsbury Park development. The property offers flexible accommodation over two floors. Potential to Develop. Viewing is highly recommended.,"£999,950",Added on 09/11/2020,"Hamptons Sales, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29322/86580583/29322_STA200239_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/86580583
2 bedroom apartment for sale,"Hanstead House, Smug Oak Lane, Bricket Wood, St. Albans, Hertfordshire, AL2","SHOW APARTMENT NOW OPEN TO VIEW. Providing two Private Terraces makes this Ground floor apartment unique, giving wonderful views both South-West and North-East over the grounds. The apartment also offers a dedicated Utility room, a Living/Kitchen/Dining room and two Bedrooms both with Ensuites.","£995,000",Added on 11/01/2021,"Hamptons New Homes, Stanmore",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80404/101856029/80404_NHO200233_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/101856029
4 bedroom detached house for sale,"Runcie Close, St. Albans, Hertfordshire","A desirable FOUR double bedroom DETACHED house with detached GARAGE and OFF ROAD PARKING within walking distance of the local outstanding schooling. This property benefits from a large sitting room to the rear, dining room, conservatory, study/office, separate w/c, kitchen and utility room on the...","£995,000",Added on 16/02/2021,"Bradford & Howley, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181376/102952178/181376_30408913_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102952178
4 bedroom semi-detached house for sale,"Verulam Road, St. Albans","Full of character, this fine Victorian House has a rich history. The property was formerly a pawnbroker shop and still retains the original frontage. The house has four bedrooms and is arranged over three floors. Set in the heart of the St. Albans Cathedral Quarter conservation area, just down fr...","£995,000",Added on 12/02/2021,"Louise Saunders, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80657/77842044/80657_10747754_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77842044
4 bedroom bungalow for sale,"Watford Road, St. Albans","Incredibly SPACIOUS and beautifully RENOVATED, DETACHED bungalow. With OFF STREET PARKING on the AMPLE DRIVE and COVERED CARPORT. With large FRONT, and BACK GARDENS in the heart of the leafy Chiswell Green VILLAGE. With the ABILITY TO EXTEND SIGNIFICANTLY STPP, FANTASTIC TRANSPORT LINKS, excellen...","£980,000",Reduced on 29/12/2020,"Collinson Hall, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/8k/7063/76608945/7063_STA200275_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/76608945
2 bedroom apartment for sale,"Hanstead House, Bricket Wood, St Albans","AWARD WINNING DEVELOPMENT! **Show Apartment Open** Thursday to Monday 10am to 5pm Hanstead House forms part of the country house estate in Hertfordshire, situated 3 miles from Radlett. The current building, though in the Georgian style, dates back from 1925 and was originally bu...","£975,000",Added on 12/01/2021,"Lumley Estates, Radlett",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10122/77045721/10122_30319225_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77045721
5 bedroom semi-detached house for sale,"Sheppards Close, St. Albans, Hertfordshire, AL3",Approaching 2000 sq ft and nestled in the corner of this highly sought after cul-de-sac is this attractive five bedroom semi-detached family home. This wonderful property has been thoughtfully extended to provide a wealth of flexible living accommodation throughout. The accommodation c...,"£975,000",Added on 16/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77956527/15233_FMS210045_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77956527
4 bedroom detached house for sale,"Land off Sandpit Lane, St. Albans, AL4 9UG",This 4 bedroom home features excellent living space throughout with a separate lounge/ studyand kitchen on the ground floor and 4 spacious bedrooms on the first.,"£960,000",Added on 08/11/2020,Taylor Wimpey,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/202k/201266/75081294/201266_290-21198-290_4_42_101368_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75081294
4 bedroom terraced house for sale,"Selby Avenue, St. Albans","A handsome, spacious Edwardian house with accommodation arranged over three floors and a good sized rear garden with lawn and patio.","£950,000",Added yesterday,"Connells, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/3k/2313/103128683/2313_STA312230_IMG_10_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/103128683
3 bedroom detached house for sale,"Westwick Hall Farm Cottages, Gorhambury, St. Albans","A hidden gem? On an elevated site and in a glorious rural location this is a fine period property dating from mid-19th century, with later additions. Originally a pair of farm workers’ cottages this was converted into a single dwelling around 30 years ago. Sitting room | Dining room | St...","£950,000",Added on 16/04/2020,"Aitchisons, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10625/78961144/10625_29603631_IMG_10_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/78961144
4 bedroom detached house for sale,"Honeycroft Drive, St. Albans, Hertfordshire","This FOUR BEDROOM DETACHED home enjoys a west facing rear garden and is ideally placed in a peaceful residential CUL-DE-SAC. The property enjoys a stylish interior with the accommodation arranged over two floors, there is a generous bay fronted living room, contemporary open plan kitchen diner a...","£950,000",Added on 30/12/2020,"Bradford & Howley, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181379/87989713/181379_30295745_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/87989713
4 bedroom detached house for sale,"Corder Close, St. Albans, Hertfordshire","A four bedroom detached family home offering light and airy accommodation set in a quiet cul-de sac location in the heart of the St. Stephens area of St. Albans. This family home has three double bedrooms, an en-suite to the principal bedroom, an additional fourth bedroom and a family bathroom up...","£945,000",Added on 05/11/2020,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/74963151/86353_30168566_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/74963151
2 bedroom terraced house for sale,"Inkerman Road, St. Albans, Hertfordshire","An attractive, well presented TWO BEDROOM VICTORIAN TERRACED COTTAGE, located within a sought after residential road that forms part of the St Albans City Centre Conservation Area and is only a short walk from the mainline station providing direct access to St Pancras, London. The property is s...","£525,000",Added on 12/12/2020,"Putterills, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/190k/189908/101043305/189908_30267650_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/101043305
5 bedroom detached house for sale,"Mount Pleasant, St. Albans","SCOPE TO MAKE IT WHAT YOU WANT? - To renovate and extend, or completely replace. This three-bedroom detached house is in a prime conservation area location, on a south facing plot. There is Planning Consent granted to builds a new 5-bedroom detached house. For copies of plans, consent and to disc...",POA,Added on 14/08/2020,"Aitchisons, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10625/83529898/10625_29911267_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/83529898
4 bedroom semi-detached house for sale,"Wilkins Green, Smallford, St. Albans, Hertfordshire, AL4","Nestled behind a screen of mature trees and shrubs, a 5-bar wooden gate and large private driveway, is this charming Grade II listed 16th century cottage. The property offers a wealth of character with exposed beams and open fireplaces. The accommodation briefly comprises an entrance p...","£925,000",Reduced yesterday,"Frost's Estate Agents, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/57k/56092/85645840/56092_FMS200151_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85645840
2 bedroom apartment for sale,"Hanstead House, Bricket Wood, St Albans","AWARD WINNING DEVELOPMENT! **Show Apartment Open** Thursday to Monday 10am to 5pm Hanstead House forms part of the country house estate in Hertfordshire, situated 3 miles from Radlett. The current building, though in the Georgian style, dates back from 1925 and was originally bu...","£925,000",Added on 12/01/2021,"Lumley Estates, Radlett",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/11k/10122/77045658/10122_30319212_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77045658
4 bedroom detached house for sale,"Jays Close, Bricket Wood, St. Albans","Exclusive opportunity to acquire a stunning 4 bedroom detached home, within a GATED DEVELOPMENT, located in a sought after location just a short drive from St Albans City Centre and excellent motorway links. The property comprises entrance hallway, kitchen, lounge, dining room, HOME OFF...","£925,000",Added on 05/10/2020,"JW&Co, Park Street",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/17k/16547/73841331/16547_30068040_IMG_01_0000_max_476x317.png,https://www.rightmove.co.uk/properties/73841331
3 bedroom semi-detached house for sale,"Cadoxton Place, St. Albans",UNIQUE & RARE OPPORTUNITY - A chain free stylish townhouse forming part of an impressive Victorian conversion in prestigious gated development by Townstone Developments just around the corner from the mainline station and City centre. This fabulous property enjoys a wealth of unique accommodatio...,"£900,000",Reduced on 21/10/2020,"Belvoir Sales, Welwyn",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/203k/202130/84720451/202130_29808217_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/84720451
4 bedroom semi-detached house for sale,"Paxton Road, St. Albans","An outstanding four bedroom Victorian semi-detached property in a highly sought-after central location. The property is beautifully presented throughout and features a fabulous rear extension providing a striking open-plan living, kitchen and dining area with double bi-folding doors. The...","£900,000",Added on 14/02/2021,"Paul Barker Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190424/77887152/190424_30403051_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77887152
3 bedroom detached house for sale,"Cherry Hill, Chiswell Green, St. Albans, AL2","We are delighted to offer for sale this well presented substantial extended three bedroom family home situated in a quiet residential location and which still offers fantastic potential to further extend and remodel to a buyers specification. The property comprises: Entrance Porch, Entrance hall...","£900,000",Reduced on 11/11/2020,"Purplebricks, covering London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/152k/151079/74138916/151079_1028964-1_IMG_20_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/74138916
3 bedroom detached house for sale,"Harpenden Road, St. Albans, Hertfordshire","A fantastically presented three-bedroom DETACHED family home with a wonderful mature and good size rear garden and OFF-ROAD PARKING. The bright and airy accommodation is well planned and arranged over two floors. This property benefits from a welcoming entrance hall, bay fronted living room, d...","£900,000",Added on 22/01/2021,"Bradford & Howley, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181376/102225209/181376_30346364_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102225209
3 bedroom house for sale,"Hatfield Road, St Albans, AL4","Detached character home situated on the popular Eastern edge of St Albans close to favoured schools, local shops and with easy access to the A414 and A1(M). The property has spacious and versatile accommodation which comprises of on the ground floor entrance hall, dining room, dual aspect lounge,...","£900,000",Added on 14/01/2021,"Raine & Co, Hatfield",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/7k/6990/101982467/6990_RAI_003707_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/101982467
3 bedroom detached house for sale,"Westfields, St. Albans, Hertfordshire",NO UPPER CHAIN. The stunning open plan living space is a standout feature of this stylishly presented family home. The kitchen / dining area has a wealth of NATURAL LIGHT and BI-FOLD doors opening onto the rear garden with a high specification fitted kitchen. The property enjoys a family fri...,"£900,000",Added on 19/01/2021,"Bradford & Howley, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181379/88421107/181379_30337553_IMG_11_0001_max_476x317.jpeg,https://www.rightmove.co.uk/properties/88421107
5 bedroom detached house for sale,"Hatfield Road, St. Albans, Hertfordshire, AL4","A stunning, extended, five bedroom detached property that has been improved to exacting standards by the current vendor, located on a sought after road that provides excellent access to the popular local schooling. The property provides a wealth of flexible living space internally and ...","£900,000",Added on 29/01/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77472357/15233_FCQ210043_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/77472357
4 bedroom detached house for sale,"Wynches Farm Drive, St Albans, Hertfordshire","A contemporary theme flows through this lovely four bedroom detached family home nestling at the end of this peaceful cul de sac development and siding onto an attractive backdrop area of woodland. Arranged to suit the needs of a growing family the ground floor has a cloak room, lounge, separate ...","£900,000",Added on 05/01/2021,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/76813668/86353_30301853_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/76813668
5 bedroom terraced house for sale,"Boyes Crescent, Napsbury Park, AL2","With over 2,300 square foot of accommodation is this 'STUNNING', FIVE bedroom, FAMILY HOME! Located within this gated crescent on the exclusive 'Napsbury Park' development, giving very easy easy access to all local amenties and nearby motorway links.","£899,950",Added on 28/01/2021,"Oliver & Akers Estate Agents, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114019/77467101/114019_OLIVE_001872_IMG_02_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/77467101
5 bedroom detached house for sale,"Mount Pleasant Lane, Bricket Wood, St. Albans, Hertfordshire","This gorgeous DETACHED property is incredibly SPACIOUS and beautifully presented. With INTEGRAL GARAGE and OFF STREET PARKING. Located to the south side of St Albans, CLOSE TO EXCELLENT SCHOOLS and with easy access to the M1 and M25 motorways.","£895,000",Added on 06/11/2020,"Collinson Hall, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/8k/7063/75034032/7063_CHS180084_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75034032
3 bedroom apartment for sale,"Townsend Drive, St. Albans, AL3 5FD","Viewings by appointment, call us today for more information. If you love light and space, this is the apartment for you, high ceilings and large windows ensure mood-lifting light floods in. On a summer's day, the private terrace will be the perfect place to relax. High quality fixtures and fittings.","£875,000",Added on 02/02/2021,Beechcroft Developments - Retirement Offer,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/72k/71607/102410372/71607_23MYL_IMG_04_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102410372
4 bedroom detached house for sale,"Icknield Close, St. Albans, Hertfordshire, AL3","A rare to the market, four bedroom detached family home located within a highly sought-after residential area. Internally the property comprises of an entrance hall, downstairs cloakroom, stylish and recently redecorated kitchen/breakfast room, sizeable lounge/dining room with feature ...","£850,000",Added on 13/01/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77102700/15233_FCQ200720_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/77102700
4 bedroom bungalow for sale,"Jenkins Avenue, Bricket Wood, St. Albans","A beautifully presented link detached chalet bungalow, situated in this sought after road in the heart of the village. The property has undergone many recent improvements and extensions to include a stunning open plan kitchen/dining/family room. There are four bedrooms, bathroom and en ...","£850,000",Added on 03/02/2021,"Carter Hayward, Bricket Wood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/6k/5372/102454190/5372_30376651_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102454190
3 bedroom semi-detached house for sale,"Blackthorn Close, St. Albans, Hertfordshire","A fantastic three bedroom SEMI-DETACHED 'Nash' built house set on an amazing plot in the centre of Marshalswick close to all the local outstanding schooling. This property benefits from lounge, separate diner, kitchen and downstairs W.C on the ground floor. Upstairs there are three bedrooms and b...","£850,000",Added on 12/02/2021,"Bradford & Howley, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181376/102798635/181376_30401612_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/102798635
4 bedroom detached house for sale,"Oaklands Lane, St. Albans, Hertfordshire",This is a substantial four bedroom detached chalet style home with versatile accommodation and is situated on a large plot between St Albans and the hamlet of Smallford on the Eastern side of the City. With a bedroom and a bathroom on the ground floor plus three further bedrooms on the first floo...,"£850,000",Added on 18/01/2021,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/77251407/86353_30335216_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77251407
4 bedroom terraced house for sale,"Alma Road, St. Albans, AL1",Purplebricks are delighted to offer for sale this spacious and very well presented FOUR / FIVE bedroom Victorian family home which has accommodation spread over four floors in the heart of St Albans which offers ideal investment opportunity. The versatile accommodation briefly comprises: entran...,"£850,000",Reduced on 12/01/2021,"Purplebricks, covering London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/152k/151079/75154404/151079_1057111-1_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75154404
5 bedroom detached bungalow for sale,"Station Road, St Albans, Herts","Michael Yeo Estate Agents are pleased to offer this well extended and newly refurbished chalet bungalow occupying a very generous plot and situated on a sought after road within the popular village of Smallford, located within 3 miles of St Albans and conveniently located for access to the A414 d...","£850,000",Reduced on 20/03/2019,"Michael Yeo, Borehamwood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/5k/4225/78612752/4225_28474207_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/78612752
4 bedroom semi-detached house for sale,"Stapley Road, St. Albans, Hertfordshire","Cassidy & Tate are delighted to present to the market this former four bedroom Victorian semi detached property, currently used as business premises which, if required, could convert back to a fine family home, subject to any necessary consents. It would be a perfect project for families who are ...","£850,000",Reduced on 28/07/2020,"Cassidy & Tate, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/87k/86353/72258306/86353_29867853_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/72258306
4 bedroom semi-detached house for sale,"Becketts Avenue, St. Albans, Hertfordshire, AL3","Offered chain free, situated within a highly sought after residential area and located within one mile of the city centre and popular schooling, is this charming and attractive four bedroom semi-detached family home. The house comprises internally of an entrance hall, downstairs w/c, l...","£850,000",Reduced on 28/01/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/100307900/15233_FCQ200327_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/100307900
5 bedroom detached house for sale,"The Ridgeway, St. Albans","A well presented five bedroom DETACHED family home situated in a prime location in Marshalswick, close to outstanding local schooling including WHEATFIELDS primary school and SANDRINGHAM secondary school Viewing highly recommended!","£850,000",Added on 11/11/2020,"Connells, Marshalswick",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/3k/2314/99822401/2314_MWK304307_IMG_02_0001_max_476x317.jpeg,https://www.rightmove.co.uk/properties/99822401
5 bedroom terraced house for sale,"Bernard Street, St. Albans, Hertfordshire, AL3",A Victorian former school building situated in the heart of St Albans conservation area and which has been refurbished to a high standard throughout. The house offers delightful character features typical of the properties age with the highlight being the sumptuous drawing room.,"£1,250,000",Reduced on 02/10/2020,"Hamptons Sales, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/30k/29322/85068442/29322_STA200182_IMG_02_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/85068442
4 bedroom detached house for sale,"Handley Gate, Bricket Wood, St. Albans","A quite superbly presented executive family home, set behind electronic security gates in a development of just five homes. This fine property comprises the following well proportioned accommodation. 21ft lounge, dining room, luxury kitchen, utility room, four spacious double bedrooms (...","£850,000",Added on 09/09/2020,"Carter Hayward, Bricket Wood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/6k/5372/97084724/5372_28618338_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/97084724
4 bedroom link detached house for sale,"Jenkins Avenue, Bricket Wood, St. Albans, Hertfordshire, AL2","An impressive four bedroom link-detached family home, located within the popular residential area of Bricket Wood and just a short distance from commuter links and local amenities. The chalet bungalow has been recently renovated internally and offers two large double bedrooms on the g...","£850,000",Added on 03/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77586000/15233_FCQ210034_IMG_00_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/77586000
2 bedroom flat for sale,"Abbey Mill Lane, St. Albans","An elegant generously proportioned and superbly presented 2 Bedroom Ground Floor Apartment ( 1,190 sq ft )within a stunning Locally Listed Character property of only 4 properties in magnificent secluded gardens and grounds with Parking adjoining the Abbey Orchard, and the Cathedral and Abbey Chur...","£835,000",Reduced on 12/01/2021,"Druce & Partners, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/17k/16409/73336260/16409_30014854_IMG_20_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/73336260
5 bedroom semi-detached house for sale,"Royal Road, St. Albans, Hertfordshire, AL1","Being sold chain free, is this impressive five bedroom semi-detached character property, located within a sought-after residential area and nearby to excellent local schooling, amenities and the mainline train station. Internally the property comprises of an entrance hall, bay fronted...","£825,000",Reduced on 02/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/77326953/15233_FCQ200733_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/77326953
3 bedroom town house for sale,"Oak Tree Gardens, Hatfield Road, St Albans","House 1 Oak Tree Gardens is a unique three bedroom brand new home forming part of this exciting new development of just Ten distinctive 3 and 4 bedroom town houses, perfectly located within a short walk of both the mainline station and the city center's shops, bars and restaurants. With London ju...","£825,000",Reduced on 22/06/2020,"Space Estates, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/206k/205694/63609597/205694_28926022_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/63609597
Property for sale,"Orient Close, St. Albans, Hertfordshire","An exciting opportunity to purchase a sizeable plot set within the heart of St Albans measuring in excess of a 1/3 of an acre with planning permission for a once in a lifetime ""grand design style"" home offering approx. 6000 sq. ft of accommodation.","£825,000",Added on 15/09/2020,"Ashtons, Land & New Homes",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/64k/63579/84818293/63579_LNH160212_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/84818293
3 bedroom semi-detached house for sale,"Royal Road, St. Albans",**PHYSICAL VIEWINGS ALLOWED TO CONTINUE DURING LOCK DOWN RESTRICTIONS ** An attractive and superbly extended three double bedroom semi-detached house of approx. 1600sq.ft in the heart of Fleetville. This bright and spacious family house provides extensive ground floor accommodation with a won...,"£825,000",Reduced on 15/10/2020,"Paul Barker Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/191k/190424/73136163/190424_29987417_IMG_20_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/73136163
3 bedroom detached house for sale,"Oswald Road, St. Albans","This grand, detached, three bedroom Victorian home is conveniently located on a quiet cul-de-sac close to the City station. The house has the rare feature within the City centre of two bathrooms, three parking spaces and some development potential if required.","£815,000",Reduced on 10/02/2021,"Ashtons, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11130/77424255/11130_STA210011_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/77424255
4 bedroom semi-detached house for sale,"Watford Road, St Albans, Herts","Planning permission approved for a ground floor extension planning reference 5/20/1374. Located in the sought after St Stephens area is this FOUR DOUBLE BEDROOM bay fronted semi-detached home with a stunning open plan kitchen diner which opens directly onto the rear garden, ideal for sociable fa...","£815,000",Reduced on 15/02/2021,"Bradford & Howley, St. Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/182k/181379/88648459/181379_30359923_IMG_19_0000_max_476x317.jpeg,https://www.rightmove.co.uk/properties/88648459
5 bedroom end of terrace house for sale,"Orient Close, St. Albans, Hertfordshire, AL1","A fantastically located and highly desirable five bedroom end of terrace family home, situated within approximately 0.6 miles of the mainline station and approximately 0.9 miles of the City Centre. The living accommodation is arranged over three floors in this modern property and offe...","£800,000",Reduced on 16/02/2021,"Frost's Estate Agents, St Albans",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/16k/15233/75352554/15233_FCQ200672_IMG_01_0000_max_476x317.jpg,https://www.rightmove.co.uk/properties/75352554
